r,g,b,group
225,187,200,3
233,200,211,1
255,228,238,0
255,246,255,0
255,248,255,0
255,249,255,0
255,251,255,0
255,252,255,0
255,254,255,0
255,255,255,0
254,255,255,0
252,255,255,0
251,255,254,0
252,248,249,0
255,252,253,0
253,251,252,0
254,254,254,0
251,253,252,0
252,255,255,0
251,255,255,0
250,255,254,0
251,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
252,255,255,0
251,255,255,0
251,255,255,0
249,255,255,0
249,255,255,0
246,255,252,0
249,255,253,0
251,255,255,0
251,255,254,0
247,249,248,0
252,252,252,0
255,255,255,0
252,255,255,0
245,249,248,0
250,254,253,0
252,255,255,0
252,255,255,0
251,255,254,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
247,251,250,0
246,250,249,0
251,255,255,0
251,255,255,0
248,254,252,0
251,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,254,254,0
253,253,253,0
253,253,253,0
254,254,254,0
254,254,254,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
246,250,249,0
249,253,252,0
251,255,255,0
251,255,255,0
248,254,252,0
248,254,250,0
248,253,249,0
246,246,244,0
255,253,250,0
255,251,251,0
255,249,251,0
255,245,248,0
255,243,248,0
255,244,249,0
255,241,248,0
255,245,255,0
255,244,255,0
255,244,255,0
255,245,255,0
255,244,253,0
255,248,255,0
255,250,255,0
255,245,252,0
255,251,255,0
250,244,248,0
255,253,255,0
246,244,247,0
255,255,255,0
237,238,240,0
252,255,255,0
251,255,255,0
252,252,252,0
255,255,255,0
254,255,255,0
246,248,247,0
252,255,255,0
245,251,249,0
251,255,255,0
249,255,253,0
251,255,255,0
252,255,255,0
252,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,252,255,0
255,252,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,255,255,0
252,255,255,0
251,255,255,0
249,255,253,0
249,255,253,0
251,255,253,0
252,255,253,0
255,255,251,0
255,254,251,0
255,252,251,0
255,251,251,0
255,249,251,0
255,249,251,0
255,251,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
251,255,255,0
251,255,255,0
251,255,255,0
251,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,252,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,250,255,0
255,251,255,0
255,251,255,0
255,253,255,0
255,254,255,0
254,255,255,0
251,255,255,0
249,255,253,0
248,255,253,0
248,255,253,0
249,255,253,0
252,255,253,0
254,255,253,0
255,255,253,0
255,254,253,0
255,254,253,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,251,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
251,255,255,0
251,255,255,0
251,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,252,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,249,255,0
255,250,255,0
255,251,255,0
255,252,255,0
255,254,255,0
255,255,255,0
252,255,255,0
249,255,255,0
248,255,255,0
248,255,255,0
248,255,253,0
248,255,253,0
248,255,253,0
249,255,253,0
249,255,253,0
251,255,253,0
247,255,255,0
247,255,255,0
247,255,255,0
248,255,255,0
249,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,254,255,0
255,253,255,0
255,252,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,250,255,0
255,250,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,252,255,0
255,252,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,252,255,0
255,254,255,0
255,254,255,0
255,255,255,0
252,255,255,0
251,255,255,0
249,255,255,0
248,255,255,0
248,255,255,0
247,255,255,0
247,255,255,0
247,255,255,0
247,255,255,0
245,255,255,0
245,255,255,0
247,255,255,0
248,255,255,0
248,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,253,255,0
255,253,255,0
255,252,255,0
255,251,255,0
255,250,255,0
255,250,255,0
255,250,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
254,255,255,0
252,255,255,0
251,255,255,0
249,255,255,0
248,255,255,0
247,255,255,0
247,255,255,0
248,255,255,0
248,255,255,0
249,255,255,0
249,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,252,255,0
255,252,255,0
255,251,255,0
255,251,255,0
255,251,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,255,255,0
254,255,255,0
252,255,255,0
251,255,255,0
249,255,255,0
249,255,255,0
251,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
249,255,253,0
251,255,253,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,254,255,0
255,255,255,0
254,255,255,0
251,255,255,0
251,255,255,0
249,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
